id,vocabulary_id,term,hateful_meaning,nonhateful_meaning,is_unambiguous,is_unambiguous_in,average_offensiveness,language,plural_of,variant_of,transliteration_of,is_about_nationality,is_about_ethnicity,is_about_religion,is_about_gender,is_about_sexual_orientation,is_about_disability,is_about_class,number_of_sightings,number_of_sightings_this_year,number_of_sightings_this_month,created_on,updated_on
885,ugMJzQipY,gippos,"[1] A Romani people. [2] Egyptians. These are variations of 'Gypsy', the most common word in English for people of Romani origin. 'Gypsy' is not in itself an ethnic slur but its usage is sometimes controversial.",,TRUE,,,eng,gippo,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,196,11,3,11/1/2018 20:34,11/1/2018 20:34
886,ZZfMWT6wn,gipps,"[1] A Romani people. [2] Egyptians. These are variations of 'Gypsy', the most common word in English for people of Romani origin. 'Gypsy' is not in itself an ethnic slur but its usage is sometimes controversial.",,TRUE,,,eng,gipp,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,94,20,4,11/1/2018 20:34,11/1/2018 20:34
890,JQZ7GcAEW,gin jockeys,"In Australia, a white person having casual sex with an Aboriginal woman. Pejorative.",,TRUE,,,eng,gin jockey,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,11/1/2018 20:34,11/1/2018 20:34
895,mcDQpJtgu,ghetto hamsters,A black child.,,TRUE,,,eng,ghetto hamster,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,0,0,11/1/2018 20:34,11/1/2018 20:34
905,jcXUgWTAC,fudgepackers,A homosexual who engages in anal sex,,TRUE,,75,eng,fudgepacker,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,456,65,0,11/1/2018 20:34,11/1/2018 20:34
907,fVRHYCbiW,fog niggers,A black person of British nationality.,,TRUE,,,eng,fog nigger,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 20:34,11/1/2018 20:34
910,BtriLbsvp,flipabeanos,A person of Filipino and Mexican descent,,TRUE,,50,eng,flipabeano,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,11/1/2018 20:34,11/1/2018 20:34
915,zXBFzymma,fagbags,A homosexual male,,TRUE,,,eng,fagbag,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,108,10,0,11/1/2018 20:34,11/1/2018 20:34
916,GUPEp7JYD,faggots,A homosexual.,,TRUE,,92,eng,faggot,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1665,176,16,11/1/2018 20:34,11/1/2018 20:34
917,q3EmqifRk,faggy,One expressing homosexually tendencies,,TRUE,,98,eng,,fag,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1426,69,11,11/1/2018 20:34,11/1/2018 20:34
924,BEUT4DVDF,dune coons,A person of Arab descent.,,TRUE,,,eng,dune coon,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,146,5,0,11/1/2018 20:34,11/1/2018 20:34
925,NoQk9XdTB,dune niggers,A person of Arab descent.,,TRUE,,100,eng,dune nigger,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,0,11/1/2018 20:34,11/1/2018 20:34
931,MGdgzpW4g,diaper heads,"An Arab, Indian Sikh or other individual of Middle Eastern or South Asian descent wearing traditional headdress such as turbans or keffiyehs. Sometimes used generically for all Islamic nations.",,TRUE,,,eng,diaper head,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,238,19,1,11/1/2018 20:34,11/1/2018 20:34
934,uRaeEbRfW,dingo fuckers,An Australian,,TRUE,,,eng,dingo fucker,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,0,0,11/1/2018 20:34,11/1/2018 20:34
937,MmBhnWLKJ,darkies,"A black person. The term may cause offense. though Randall Kennedy's Nigger: The Strange Career of a Troublesome Word notes that some judges have considered 'darky' a 'term of endearment.' In South Africa, it can be considered offensive (depending on the context), but is commonly used among black people to refer to other black people in a non-derogatory way.",,TRUE,,81,eng,darkie,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1276,80,6,11/1/2018 20:34,11/1/2018 20:34
939,ehhnoRzTF,curry munchers,A person of East Indian origin.,,TRUE,,50,eng,curry muncher,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1895,230,22,11/1/2018 20:34,11/1/2018 20:34
940,zrhZMZafE,curry slurpers,A person of East Indian origin.,,TRUE,,,eng,curry slurper,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 20:34,11/1/2018 20:34
941,DLPonpCJ4,curry stinkers,A person of East Indian origin.,,TRUE,,88,eng,curry stinker,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,2,0,11/1/2018 20:34,11/1/2018 20:34
947,bcaW2VQdy,cowboy killers,A Native American.,,TRUE,,,eng,cowboy killer,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1299,95,13,11/1/2018 20:34,11/1/2018 20:34
949,YamaZMMop,Congoids,Some concatenation of Congo and mongoloid,,TRUE,,,eng,Congoid,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,221,29,5,11/1/2018 20:34,11/1/2018 20:34
951,BtwLPDjMf,coonadians,A Canadian of African descent; sometimes applied to aboriginals,,TRUE,,,eng,coonadian,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,1,0,11/1/2018 20:34,11/1/2018 20:34
958,trfXetFpQ,closetfags,A person accused of being an homosexual,,TRUE,,,eng,closetfag,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7,0,0,11/1/2018 20:34,11/1/2018 20:34
963,GsGjT2HZX,closet fags,A person accused of being an homosexual,,TRUE,,,eng,closet fag,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,158,18,3,11/1/2018 20:34,11/1/2018 20:34
965,apriiip9s,Christ killers,"A Jew, an allusion to Jewish deicide. On occasion it can also be used as an anti-Italian slur on the basis the Romans, as ancestors of the present-day Italians, executed Jesus.",,TRUE,,,eng,Christ killer,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,364,23,2,11/1/2018 20:33,11/1/2018 20:33
969,cHjLREGBN,cholo chasers,A person who engages in relationships with hispanic individuals,,TRUE,,,eng,cholo chaser,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 20:33,11/1/2018 20:33
970,gVHZD7Di ,cholo chasing,A person who engages in relationships with Hispanic individuals,,TRUE,,90,eng,,cholo chaser,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 20:33,11/1/2018 20:33
971,nay7NBvtA,Chinamen,"Found offensive, although it is a translation of the Chinese. It was used in the gold rush and railway-construction eras in western North America, when discrimination against Chinese was common.",,TRUE,,,eng,Chinaman,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1305,94,10,11/1/2018 20:33,11/1/2018 20:33
972, 4cbPcsFY,Chinese wetbacks,"A Filipino, particularly having a Mexican and Chinese heritage.",,TRUE,,,eng,Chinese wetback,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 20:33,11/1/2018 20:33
973,gUtCt4dyz,ching chongs,"A person of perceived Chinese or East Asian descent. An offensive term that has raised considerable controversy, for example when used by comedian Rosie O'Donnell.",,TRUE,,75,eng,ching chong,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1495,105,13,11/1/2018 20:33,11/1/2018 20:33
975,fMPZNgUoB,chink a billies,A rural person of Chinese descent.,,TRUE,,,eng,chink a billy,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,11/1/2018 20:33,11/1/2018 20:33
979,YgBANPYBP,chili shitters,A person of Hispanic descent.,,TRUE,,,eng,chili shitter,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,11/1/2018 20:33,11/1/2018 20:33
986,pVDyHLJRL,Caublasians,"A person of mixed Caucasian, African and Asian heritage",,TRUE,,,eng,Caublasian,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,1,0,11/1/2018 20:33,11/1/2018 20:33
987,CEvRcrKqd,cave niggers,A person of Middle Eastern descent,,TRUE,,93,eng,cave nigger,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0,0,11/1/2018 20:33,11/1/2018 20:33
988,qEbMYNEZb,camel jockeys,Person of Middle Eastern descent.,,TRUE,,50,eng,camel jockey,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1051,108,25,11/1/2018 20:33,11/1/2018 20:33
990,RrxusHKmt,carpet pilots,"A person of Arabic descent, from Aladdin and his magic carpet.",,TRUE,,,eng,carpet pilot,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22,1,0,11/1/2018 20:33,11/1/2018 20:33
991,NvRzsgfhK,cab niggers,"A person of Indian or Middle Eastern descent, based on the perceived surfeit of immigrants driving cabs in the United States.",,TRUE,,75,eng,cab nigger,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,11/1/2018 20:33,11/1/2018 20:33
992,LKz2wrx4P,camel cowboys,Person of Middle Eastern descent.,,TRUE,,,eng,camel cowboy,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,0,11/1/2018 20:33,11/1/2018 20:33
993,kejmkgarG,camel fuckers,[1] An Arab. [2] A Muslim.,,TRUE,,100,eng,camel fucker,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,252,20,4,11/1/2018 20:33,11/1/2018 20:33
994,wXPLxhX2g,camel humpers,Person of Middle Eastern descent.,,TRUE,,100,eng,camel humper,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,135,3,1,11/1/2018 20:33,11/1/2018 20:33
995,CPgwXBBEf,camel jackers,Person of Middle Eastern descent.,,TRUE,,,eng,camel jacker,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,0,11/1/2018 20:33,11/1/2018 20:33
998,gmUQbqhNx,burrheads,A black person (referencing stereotypical hair type).,,TRUE,,75,eng,burrhead,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,0,0,11/1/2018 20:33,11/1/2018 20:33
999,dtxsPQeHW,butt pirates,A homosexual who engages in anal sex,,TRUE,,63,eng,butt pirate,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1067,82,3,11/1/2018 20:33,11/1/2018 20:33
1001,47LJCnwxe,Buddhaheads,An Asian. Also used by mainland Japanese Americans to refer to Hawaiian Japanese Americans since World War II.,,TRUE,,,eng,Buddhahead,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,0,0,11/1/2018 20:33,11/1/2018 20:33
1010,vppczeurd,brown invader,Accusative term for refugees or immigrants of darker complexion,,TRUE,,75,eng,,black invader,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,21,0,0,11/1/2018 20:33,11/1/2018 20:33
1011,ahksavykw,brown invaders,Accusative term for refugees or immigrants of darker complexion,,TRUE,,75,eng,brown invader,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,163,4,1,11/1/2018 20:33,11/1/2018 20:33
1012,FFRTQgFgB,border niggers,"A person of Latino descent, particularly a Mexican migrant laborer.",,TRUE,,100,eng,border nigger,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 20:33,11/1/2018 20:33
1018,CsMJUAJZd,border bunnies,"A person of Latino descent, particularly a Mexican migrant laborer.",,TRUE,,,eng,border bunny,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,55,5,0,11/1/2018 20:33,11/1/2018 20:33
1019,UhxDeasWz,border hoppers,"A person of Latino descent, particularly a Mexican migrant laborer.",,TRUE,,,eng,border hopper,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1016,96,12,11/1/2018 20:33,11/1/2018 20:33
1020,BbYRko6KU,border jumpers,"A person of Latino descent, particularly a Mexican migrant laborer.",,TRUE,,,eng,border jumper,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1509,94,15,11/1/2018 20:33,11/1/2018 20:33
1029,CZoaPQfkm,bog hoppers,A person of common or low class Irish ancestry.,,TRUE,,,eng,bog hopper,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,14,1,0,11/1/2018 20:33,11/1/2018 20:33
1030,bWDAKxDbY,bog jumpers,A person of common or low class Irish ancestry.,,TRUE,,38,eng,bog jumper,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,1,0,11/1/2018 20:33,11/1/2018 20:33
1031,hCzQckqLu,bog trotters,A person of common or low class Irish ancestry.,,TRUE,,100,eng,bog trotter,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,263,36,5,11/1/2018 20:33,11/1/2018 20:33
1034,P3GaZAtGq,blaxicans,A person of mixed Mexican and African ancestry,,TRUE,,44,eng,blaxican,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,134,6,0,11/1/2018 20:33,11/1/2018 20:33
1040,yZ4zLcfXs,black dagos,[1] A Sicilian [2] A darker-skinned Italian [3] An Italian of allegedly African ancestry,,TRUE,,,eng,black dago,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 20:33,11/1/2018 20:33
1041,yoAGYcwDn,black invaders,Accusative term for refugees or immigrants of darker complexion,,TRUE,,,eng,black invader,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23,1,0,11/1/2018 20:33,11/1/2018 20:33
1047,KZaWfDssU,beaner shnitzels,Offspring of a hispanic parent and a German parent,,TRUE,,,eng,beaner shnitzel,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 20:33,11/1/2018 20:33
1051,chajwxwhX,beach niggers,An overly tanned Caucasian,,TRUE,,,eng,beach nigger,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,0,11/1/2018 20:33,11/1/2018 20:33
1053,oNHANQscn,beaner babies,An infant of hispanic descent,,TRUE,,86,eng,,anchor baby,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,82,6,1,11/1/2018 20:33,11/1/2018 20:33
1054,temXUPiyk,beaner baby,An infant of hispanic descent,,TRUE,,96,eng,,anchor babies,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,143,13,1,11/1/2018 20:33,11/1/2018 20:33
1055,KZLFmdpfY,banana benders,An Australian from Queensland,,TRUE,,1,eng,banana bender,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,220,33,2,11/1/2018 20:33,11/1/2018 20:33
1056,iYwnzkVun,banana landers,An Australian from Queensland,,TRUE,,,eng,banana lander,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 20:33,11/1/2018 20:33
1058,BiGrCzyJU,bamboo coons,A person of Chinese ancestry,,TRUE,,,eng,bamboo coon,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,11/1/2018 20:33,11/1/2018 20:33
1071,dUzTUnsBR,anchor babies,"A child of illegal immigrants, particularly in the United States, from the notion of dropping an anchor for other family members to acquire citizenship",,TRUE,,62,eng,anchor baby,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1370,106,13,11/1/2018 20:33,11/1/2018 20:33
1073,KeAHsWNKo,Americoons,Combination of American and 'coon',,TRUE,,,eng,Americoon,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,56,7,1,11/1/2018 20:33,11/1/2018 20:33
1077,uK22Hwkqz,African catfishes,Referring to Muslims in Myanmar as an invasive species,,TRUE,,,eng,African catfish,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,0,11/1/2018 20:33,11/1/2018 20:33
1078,rhjpYp2ee,Africoons,Combination of African and 'coon'.,,TRUE,,89,eng,Africoon,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,431,35,2,11/1/2018 20:33,11/1/2018 20:33
1079,2HZo9mCFi,Afro-Saxons,Caucasian person who 'acts black',,TRUE,,25,eng,Afro-Saxon,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,90,23,1,11/1/2018 20:33,11/1/2018 20:33
1083,NtvpxgvMT,ziojew,Derogatory term for a Jewish zionist or those being accused of such,,TRUE,,96,eng,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,60,1,0,11/1/2018 19:42,11/1/2018 19:42
1084,czQmdgfms,yard ape,A black person,,TRUE,,99,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,212,29,16,11/1/2018 19:42,11/1/2018 19:42
1085,DAGYWQbgi,yellow invader,Accusative term for refugees or immigrants from Asia,,TRUE,,97,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14,1,0,11/1/2018 19:42,11/1/2018 19:42
1087,RCAkVRfYf,whigga,A white person who is acting like a black person,,TRUE,,71,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1511,142,20,11/1/2018 19:42,11/1/2018 19:42
1088,KEZm8ckXa,tree nigger,A Native American person,,TRUE,,100,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13,3,0,11/1/2018 19:42,11/1/2018 19:42
1090,VxcEzomv2,suspook,A black person suspected of a crime,,TRUE,,99,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8,0,0,11/1/2018 19:42,11/1/2018 19:42
1091,Y9kqviVYq,taco nigger,An Hispanic person,,TRUE,,99,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23,2,0,11/1/2018 19:42,11/1/2018 19:42
1092,sXCcFRi2B,sheboon,Combination of 'she' and 'baboon' to indicate a black woman,,TRUE,,99,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1195,139,21,11/1/2018 19:42,11/1/2018 19:42
1093,Ln8VMqGCX,sand nip,A person from the South Pacific,,TRUE,,99,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 19:42,11/1/2018 19:42
1095,VKmAhQTR2,rice nigger,An Asian person,,TRUE,,93,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,37,4,1,11/1/2018 19:42,11/1/2018 19:42
1096,HeThmckyy,red nigger,A Native American person,,TRUE,,98,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,36,4,2,11/1/2018 19:42,11/1/2018 19:42
1097, tEKbCmzG,pavement ape,A black person,,TRUE,,98,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,301,20,3,11/1/2018 19:42,11/1/2018 19:42
1098,eLqnd73CV,Palestinkian,Childish slur for Palestinians,,TRUE,,48,eng,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,0,11/1/2018 19:42,11/1/2018 19:42
1099,UyxRQXYGZ,niggera,Alternative use of the term 'nigger',,TRUE,,98,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,151,11,2,11/1/2018 19:42,11/1/2018 19:42
1100,KZLFMFzqY,niggerette,Female diminuitive of 'nigger',,TRUE,,98,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,105,21,7,11/1/2018 19:42,11/1/2018 19:42
1101,4geTZPV4f,niggerfag,A homosexual of African descent,,TRUE,,98,eng,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,12,1,0,11/1/2018 19:42,11/1/2018 19:42
1102,MhpsEBUGG,niggerize,To increase African American / African influence,,TRUE,,98,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,84,6,0,11/1/2018 19:42,11/1/2018 19:42
1103,PwazibGyA,niggerwool,Describing the texture of African American hair,,TRUE,,98,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 19:42,11/1/2018 19:42
1104,RnVgazWDZ,nigger-knock,Intimidation of black families by anonymous knocking on their front doors,,TRUE,,99,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 19:42,11/1/2018 19:42
1105,MQGLHULja,nappyhead,Describing the texture of African American hair,,TRUE,,99,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,165,12,1,11/1/2018 19:42,11/1/2018 19:42
1106,wEYnsHwCX,muzzpig,Derogatory portmanteau of Muslim and 'pig',,TRUE,,94,eng,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,11/1/2018 19:42,11/1/2018 19:42
1107,VtzBYjZGF,muzzrat,Derogatory portmanteau of Muslim and 'rat',,TRUE,,94,eng,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,157,2,0,11/1/2018 19:42,11/1/2018 19:42
1108,gZyFnochq,muzzy,Perjorative diminuitive of Muslim,,TRUE,,83,eng,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,530,49,11,11/1/2018 19:42,11/1/2018 19:42
1110,sfCkhijyu,muslimal,Derogatory portmanteau of Muslim and 'animal',,TRUE,,80,eng,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,1,0,11/1/2018 19:42,11/1/2018 19:42
1111,DHWeAGvKd,kneegrow,Alternative form of 'negro',,TRUE,,99,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1629,192,32,11/1/2018 19:42,11/1/2018 19:42
1112,bYNFmB8LF,jewbag,A selfish or greedy Jew,,TRUE,,96,eng,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,66,2,0,11/1/2018 19:42,11/1/2018 19:42
1113,cRsYPQKdm,jew-fucker,One who has sexual relations with Jews,,TRUE,,93,eng,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5,0,0,11/1/2018 19:42,11/1/2018 19:42
1114,eMDrkxqjs,honklet,The diminuitive of 'honky',,TRUE,,83,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15,0,0,11/1/2018 19:42,11/1/2018 19:42
1120,LaVFXPUYE,fudgepacker,A homosexual who engages in anal sex,,TRUE,,69,eng,,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,816,99,12,11/1/2018 19:42,11/1/2018 19:42
1121,jdWVrzLjZ,flipabeano,A person of Filipino and Mexican descent,,TRUE,,70,eng,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,11/1/2018 19:42,11/1/2018 19:42
1122,cEBJ2nMNX,fagbag,A homosexual male,,TRUE,,98,eng,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,862,84,2,11/1/2018 19:42,11/1/2018 19:42
1123,rknwZYjMw,derka derka,Derogatory interpretation of the Arabic language; most often applied in contexts relating to the Middle East and North Africa or Muslims in general,,TRUE,,82,eng,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,34,0,0,11/1/2018 19:42,11/1/2018 19:42
1124,pczCEQBNb,dindu nuffin,"A derogatory contraction of the words ""didn't do nothing,"" popularized as a slur against black people as a mockery of regional pronunciation",,TRUE,,98,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1783,187,12,11/1/2018 19:42,11/1/2018 19:42
1125,3tKVVTwnL,coonadian,A Canadian of African descent; sometimes applied to aboriginals,,TRUE,,99,eng,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16,3,1,11/1/2018 19:42,11/1/2018 19:42
